CoronaCards.MainActivity;coronacards.MainActivity
Com.Ansca.Corona.CoronaView.ICoronaEventListenerImplementor;mono.com.ansca.corona.CoronaView_CoronaEventListenerImplementor
Com.Ansca.Corona.ICoronaApiListenerImplementor;mono.com.ansca.corona.CoronaApiListenerImplementor
Com.Ansca.Corona.Input.InputDeviceContext.IListenerImplementor;mono.com.ansca.corona.input.InputDeviceContext_ListenerImplementor
Com.Ansca.Corona.Input.InputDeviceMonitor.IListenerImplementor;mono.com.ansca.corona.input.InputDeviceMonitor_ListenerImplementor
Com.Ansca.Corona.MessageBasedTimer.IListenerImplementor;mono.com.ansca.corona.MessageBasedTimer_ListenerImplementor
Com.Ansca.Corona.Listeners.ICoronaShowApiListenerImplementor;mono.com.ansca.corona.listeners.CoronaShowApiListenerImplementor
Com.Ansca.Corona.Listeners.ICoronaSplashScreenApiListenerImplementor;mono.com.ansca.corona.listeners.CoronaSplashScreenApiListenerImplementor
Com.Ansca.Corona.Listeners.ICoronaStoreApiListenerImplementor;mono.com.ansca.corona.listeners.CoronaStoreApiListenerImplementor
Com.Ansca.Corona.Purchasing.IGoogleStoreBroadcastListenerImplementor;mono.com.ansca.corona.purchasing.GoogleStoreBroadcastListenerImplementor
Com.Ansca.Corona.Purchasing.IGoogleStoreConnectionListenerImplementor;mono.com.ansca.corona.purchasing.GoogleStoreConnectionListenerImplementor
